OrganisationLabel,OrganisationURI,PublishedDate,LatestData,DurationFrom,DurationTo,ReportingPeriodType,Month,GeoEntityName,GeoCode,GeoName,GeoURI,AveragePrice,AveragePriceDetached,AveragePriceSemiDetached,AveragePriceTerraced,AveragePriceFlatOrMaisonette
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,221747,299383,201637,160660,105299
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,189785,258323,171832,131992,80827
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,221280,284883,193189,152450,100775
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,183213,301726,202461,157425,109646
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,244434,307836,209038,172633,122304
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,223725,276253,190921,152699,96704
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,256969,366531,238616,192213,116376
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-03-01T00:00:00,2024-03-31T23:59:59,Month,2025-03,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,214925,294169,189948,148930,94836
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,220624,299244,199978,159017,104140
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,185943,254445,167568,128445,78438
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,222647,287754,193608,152684,100657
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,183241,304302,202567,156995,108953
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,242191,306443,206124,170283,120314
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,225596,279736,191462,153161,96711
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,254357,364504,235631,189426,114175
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2025-05-22T00:00:00,2024-02-28T23:59:59,Month,2025-02,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,211466,290918,186366,145481,92661
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,219618,298124,198871,158118,103915
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,186295,255212,167763,128460,78391
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,222874,288113,193796,152712,100798
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,180555,300415,199785,154492,107192
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,236692,300082,200958,165990,117858
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,223804,277823,189471,151966,96095
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,259052,371613,239943,192552,116239
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-01-01T00:00:00,2024-01-31T23:59:59,Month,2025-01,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,207999,286237,183256,143039,91213
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,219673,298553,198341,158114,104674
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,185252,253876,166410,127892,78448
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,222165,287243,192737,152360,101337
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,180327,299801,199170,154329,107782
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,233864,296880,197862,163897,117933
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,229642,285452,193527,156250,99899
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,257727,370193,237966,191457,116455
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-12-01T00:00:00,2023-12-31T23:59:59,Month,2024-12,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,209436,288407,183921,144230,93026
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,218406,297178,196687,157253,104371
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,185009,253641,165878,127821,78669
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,219567,284097,190191,150469,100386
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,179529,298651,198018,153734,107412
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,233816,297431,197187,163403,118680
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,226808,282511,190243,154412,99417
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,255743,368143,235483,189762,115818
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2023-11-01T00:00:00,2023-11-30T23:59:59,Month,2024-11,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,209906,289286,183810,144711,93965
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,220308,298680,199535,158901,104576
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,186748,255258,168200,129305,79260
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,219510,282947,191119,151166,100401
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,180561,299040,199240,154845,108246
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,239424,302880,203285,168811,120619
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,230649,285547,195614,157311,100202
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,253529,363381,234288,188961,114375
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-10-01T00:00:00,2024-10-31T23:59:59,Month,2024-10,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,215378,295972,189553,148586,95469
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,217973,295569,197294,157362,103287
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,187527,256233,168893,130044,79386
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,214465,276595,186634,147658,97808
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,178905,296156,197650,153535,106612
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,236509,299534,200626,166401,118971
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,228722,283549,193473,156097,99331
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,253451,363776,234062,188834,113850
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-09-01T00:00:00,2024-09-30T23:59:59,Month,2024-09,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,211270,290475,185664,145839,93809
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,214525,290867,193754,155075,102474
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,189938,259186,170886,132181,80947
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,211230,272218,183490,145911,97156
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,173575,286589,191604,149053,103983
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,230295,291601,195019,162286,117199
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,224534,278401,189262,153971,98744
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,251646,360739,232124,187713,113940
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-08-01T00:00:00,2024-08-30T23:59:59,Month,2024-08,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,206817,283908,181508,143252,93045
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,212201,287241,191669,153610,102275
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,187349,255852,168479,130058,80239
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,206796,266684,179575,142437,95444
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,176060,290770,194384,150978,105952
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,230721,292364,195256,162058,118004
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,217477,269942,182999,148843,96131
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,250384,359154,230983,186288,113871
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-07-01T00:00:00,2024-07-30T23:59:59,Month,2024-07,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,202773,278533,177980,140169,91840
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,210839,285650,190295,152258,102215
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,183627,250979,165002,127190,79072
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,210125,270983,182401,144575,97493
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,175082,289300,193149,149960,106057
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,230518,292166,194964,161773,118477
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,213522,265105,179620,145923,94704
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,247613,355337,228297,183942,113142
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-06-01T00:00:00,2024-06-30T23:59:59,Month,2024-06,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,199119,273711,174726,137440,90586
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,213941,290212,192911,154140,104082
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,185582,254294,166592,127904,79811
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,215070,277820,186473,147339,99923
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,179373,297221,198122,153208,108872
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,232183,294650,196157,162382,119640
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,215157,267650,180743,146269,95481
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,251704,362041,231903,186319,115142
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-05-01T00:00:00,2024-05-31T23:59:59,Month,2024-05,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,200812,276855,175926,138054,91523
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,211752,287538,190869,152240,103127
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,180926,247969,162395,124649,77783
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,212261,274274,183977,145325,98649
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,175425,291057,193896,149671,106447
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,227944,289433,192440,159231,117646
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,216412,269321,181655,146991,96392
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,252566,363578,232588,186719,115686
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2025-05-22T00:00:00,TRUE,2024-04-01T00:00:00,2024-04-30T23:59:59,Month,2024-04,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,197890,273005,173256,135950,90356
